id,prob_class1
eng_b2f5c07bbc1f88393432376a52c0118a,0.25229192
eng_68a437b672e06325bbff9cb21b56cd5e,0.16620122
eng_699bdb887d3d292ad898c1f61f00ca30,0.09794981
eng_f4585cb7c76a77b2ad0de142f494bd26,0.9368073
eng_20bae50963a9801c459838bfd7e0ac43,0.22126654
eng_366ad02586c656650b4d8cea830491e6,0.108613685
eng_ed2b48d13b07f464deec616ac72a91c6,0.034553625
eng_700fad836d6a0115430f91941a10b40d,0.11333402
eng_8c8b702d5f24c9049dee312fc3539fa7,0.4968834
eng_350998873becb85e7b1ec52fc083305f,0.06816438
eng_056ef015446f84587a8473f6e13c4c3e,0.6068334
eng_c725e8548bf7fde7de7b1554b3dbfb1d,0.46909463
eng_c6c2e01714e6ea85005b5cc9dd9ac74a,0.8818695
eng_da0963300a13fa583be1af902ab8dba5,0.97331697
eng_221dc057689d38c6b2b123da40c32610,0.5822832
eng_5315f80f036e44249408da6c7601c7fe,0.15418486
eng_f588acc33e98f25957c4e3c6b2e80316,0.073563054
eng_d03de8bb69c4fa7f9d2daf183708fb5f,0.3508383
eng_506ad6be49f4781a88019faabf671ab1,0.66562796
eng_b99be66cd802f0ba6866de350d1ee9ff,0.1431877
eng_8d38639d4662e50011052ef04bcbf34e,0.03461884
eng_5d38f9815ddad49475f730b3bc843f5b,0.50343317
eng_e1bae6f5ca2bd0653903011bb9645d96,0.81047887
eng_c65229fb11a05e0ba5de3f456b629295,0.074432954
eng_da7889ae61840bf3d940422341943139,0.1432476
eng_ddeb0875557f0ed4a33c33eb23255f85,0.8067004
eng_ecb665152817a2630c4a668211de48fa,0.9883802
eng_df6a11742462a0a0a67326fab438fe0c,0.7754348
eng_d4d30fc75cf57bb42a3d0948f11c5f07,0.16198196
eng_3664ad4374ca811d2c189ee09f43e3aa,0.15159214
eng_06347e2e2f897b8818270eb9bb6d470a,0.84286314
eng_7c36c088fccb65a2a0aa4b39d66c47a6,0.6641865
eng_68e544b83180936c5eb5c44d5e34263f,0.087252244
eng_51c4b22514b74c739dabcf661ca14eef,0.3955591
eng_8e743c8d85c5aaa98b2c5c373cf73d6c,0.23379382
eng_50d3a7fa883caa517ef2d4d7ae77cc43,0.98715407
eng_621aeb933baf4b9aa503a2fe638131ce,0.7240418
eng_dc65e7223a9ec2b6f494c61368d8a977,0.3246635
eng_703038feebe8d3006444e0ea9733a2f3,0.044806086
eng_20c2c69db3a09174c3624d6df856ce28,0.31997073
eng_7e38dcd190cbce5b64b33529e8af778f,0.45839414
eng_d3b715bcd79d11ff0a1d9d3d175fd9b0,0.2526605
eng_05a9588b21e344051839189313b4a65b,0.23440664
eng_a52de42204e6a09947577aa385087927,0.7806625
eng_56522f6049d654ddce47a7fa5d650106,0.811452
eng_afdc79b42e7576f1c8215df1877b4a09,0.8691048
eng_9cd9cf8e4e88c3fbe63ebe9796339d71,0.21967211
eng_bf976006d8503576c0a6daf14de81187,0.8893368
eng_132e48de0141c31233322174b196cc59,0.09730459
eng_a6b0d5cce80fc94ce263f6a2f54f12f9,0.9817707
eng_1e93c1844e94f253bc01556b659a7ff2,0.16451646
eng_ded53627a9f9fca667295453818f4a3a,0.30151626
eng_ba211acd0620ddfe2b1afc665d85a303,0.6475486
eng_729e8efb2c5cddb8db7445619e74b8b3,0.89024657
eng_ffadbfc15b9760384fc1e9bfe28710dd,0.69984454
eng_92bedb4c41a8ec9c648fa3870d1072b7,0.2245652
eng_89d7a3f6a6e68e0c990ddc0b4c232aa3,0.88268095
eng_eacd2669fcb63a7b86bb334a65fb4083,0.99038494
eng_fd50984e008dc9474ba5c475ddfb71f9,0.8961605
eng_a714d04ca703976ddaf7d1258d2a9056,0.9510968
eng_bba99bb90bde5625dd319feacdae809c,0.73777264
eng_8009c9564a1b905b1aea07f728c95558,0.8626412
eng_77f961c92ba0f79739f9b4be44e095c2,0.24990462
eng_f04b573cc9993e0fadea10af59ea33c4,0.62142605
eng_ebf259a5fc88d9d8d38f7d2c4dd86220,0.26702574
eng_43dc4b615190f9ee4bd8361e697c24c4,0.13167487
eng_31b8ed7fbb57eb7d1ec42aa88acbf2b2,0.96073127
eng_7942e45a3e172cc1f3491c0d159dc07c,0.9797453
eng_7de97894056201ed8909e0c756d5bedb,0.21967211
eng_d9b43692d64c287fff04d38f1cbb5086,0.9563497
eng_b1affc1ab7850180b7be8d40f286a9dc,0.6184924
eng_f31a2a6f52d6f639b50850735414e60e,0.8864204
eng_9296684a8efa09e39c45934d991950d1,0.5791624
eng_10308dc6a57982d5ced835ac8414feda,0.98400164
eng_c6fc62539eade677a8d79b82fd9b5962,0.1612542
eng_b4a4b86345ee06b63daef63788752db0,0.8929365
eng_674cda804599d93c54b68eafb92d3d76,0.9409528
eng_777d055fe233442762d03f27c5a363ed,0.14755519
eng_14040cc20044ac556adafb2f94bbf7d6,0.5697928
eng_81cfd0914aa209bcd30b20ee153d74b1,0.98442644
eng_4445b05c7c3bf825e7ec496fd2fc1672,0.9736196
eng_92d2043d5268b45da3926fb6e5c70244,0.9756467
eng_dbbd397556ca2f48f0672c571ab408a3,0.9697854
eng_4ed5db54e0940f177fae87c094359750,0.9576358
eng_a887141ebc9ef60b2bf3b0068dd55faa,0.9444849
eng_ff133b4e178df42cda7150aa6cf2214f,0.7577944
eng_481ece847d9a20891ab9776924bd5b75,0.7777222
eng_3ead9da0c3e65188c2bb0b8e363d3698,0.9407897
eng_473257b7c9017f96f0c416d09c5ba4d9,0.39960662
eng_8097b37ab5cc5571882a2111ee6a20b0,0.59352094
eng_4dff901027debc3f70eb0d2e0d2c257e,0.7501869
eng_7b753164fcd0b75fd2f3e3de42615e1b,0.83781904
eng_47276025300e8b9744c3239f3f88e04a,0.8509028
eng_c10526da137b4d655fae5a71b67f5596,0.84376645
eng_02c68053c1be2daaa906a45492f77713,0.9610981
eng_6f6772b2fd8d2ddd90e8c8ca7a98d002,0.7981081
eng_f4858e4fdc8b57201e450bc0bf392a9a,0.6706083
eng_d12f80a9177afca75e5db6221bcca576,0.7844842
eng_7685f92f0afb27bbfdc38129ddbcfa9b,0.4001046
eng_42a704fabf8851abd930242c7780f2b8,0.31085128
eng_95def2e8c6b391c3b55b7c119011c204,0.85518724
